TotalCharges,Month-to-month,One year,Two year,PhoneService,tenure
1359.45,1,0,0,1,18.0
2542.45,1,0,0,1,24.0
54.7,1,0,0,1,3.0
989.05,0,1,0,1,50.0
44.55,1,0,0,1,1.0
87.3,1,0,0,1,2.0
351.55,0,1,0,1,17.0
7297.75,0,0,1,1,69.0
6301.7,0,0,1,1,32.15138772077376
210.3,1,0,0,1,3.0
3822.45,0,0,1,1,50.0
1048.45,0,0,1,1,53.0
6393.65,0,0,1,1,58.0
1489.3,0,1,0,0,46.0
8061.5,1,0,0,1,72.0
74.2,1,0,0,1,1.0
2279.0,0,0,1,1,72.0
238.5,1,0,0,1,4.0
1031.7,0,0,1,1,52.0
2279.0,0,0,1,1,0.0
34.8,0,1,0,1,2.0
1319.95,0,0,1,1,65.0
4388.4,1,0,0,1,43.0
420.2,1,0,0,1,4.0
2177.45,0,1,0,1,25.0
3950.85,0,1,0,1,51.0
827.05,1,0,0,1,12.0
3913.3,0,1,0,1,57.0
533.5,0,1,0,1,24.0
3756.45,0,1,0,1,64.0
443.9,0,1,0,1,4.0
2599.95,1,0,0,1,26.0
284.3,1,0,0,1,15.0
1740.8,0,0,1,1,64.0
3436.1,1,0,0,1,36.0
2462.55,1,0,0,1,27.0
70.85,1,0,0,1,1.0
3110.1,0,1,0,1,35.0
280.85,1,0,0,1,4.0
411.75,1,0,0,1,8.0
198.6,1,0,0,1,10.0
103.7,1,0,0,1,2.0
6144.55,0,0,1,1,58.0
4089.45,0,0,1,1,51.0
864.2,0,0,1,1,46.0
19.65,1,0,0,1,1.0
3249.4,1,0,0,1,46.0
5405.8,1,0,0,1,50.0
3363.8,1,0,0,1,53.0
7132.15,1,0,0,1,61.0
93.55,1,0,0,1,5.0
4138.9,0,1,0,1,47.0
5121.75,0,1,0,1,54.0
566.1,1,0,0,0,19.0
2715.3,0,0,1,1,26.0
1782.05,0,0,1,1,70.0
1742.5,1,0,0,1,17.0
2983.8,1,0,0,1,30.0
24.0,1,0,0,1,1.0
485.9,0,0,1,1,19.0
1905.7,0,0,1,1,26.0
1565.7,1,0,0,1,21.0
4858.7,0,1,0,1,50.0
3723.65,0,1,0,0,68.0
298.35,1,0,0,1,3.0
970.45,1,0,0,1,9.0
1782.0,0,0,1,0,51.0
405.7,1,0,0,0,9.0
4534.9,0,1,0,1,41.0
2415.95,1,0,0,1,22.0
1157.05,0,1,0,0,21.0
8297.5,0,0,1,1,71.0
45.75,1,0,0,0,1.0
2083.1,0,1,0,1,26.0
4681.75,0,0,1,1,71.0
176.2,1,0,0,1,4.0
1001.2,1,0,0,1,12.0
1594.75,1,0,0,1,18.0
212.4,1,0,0,1,3.0
7677.4,0,1,0,1,72.0
815.5,1,0,0,1,11.0
80.15,1,0,0,1,1.0
259.65,0,1,0,1,13.0
8109.8,0,1,0,1,72.0
2386.85,0,1,0,1,42.0
340.35,1,0,0,1,17.0
419.35,1,0,0,1,7.0
7990.05,0,0,1,1,68.0
749.35,0,1,0,1,38.0
8425.15,0,0,1,1,72.0
1171.5,0,1,0,1,48.0
2279.0,1,0,0,1,52.0
708.8,0,1,0,1,35.0
7567.2,0,0,1,1,67.0
29.9,1,0,0,0,1.0
4348.1,1,0,0,1,53.0
635.9,1,0,0,1,34.0
108.95,1,0,0,0,3.0
78.8,1,0,0,1,1.0
1682.4,1,0,0,1,19.0
6925.9,0,0,1,1,60.0
223.15,0,0,1,1,11.0
5127.95,1,0,0,1,47.0
874.8,1,0,0,1,18.0
6758.45,0,0,1,1,60.0
1874.3,0,0,1,1,72.0
791.15,0,1,0,1,39.0
4639.45,0,1,0,1,59.0
143.9,1,0,0,1,2.0
69.1,1,0,0,1,1.0
1776.55,1,0,0,1,20.0
536.4,1,0,0,1,6.0
6172.0,0,0,1,1,71.0
1559.45,1,0,0,1,24.0
6079.0,1,0,0,1,67.0
80.85,1,0,0,1,1.0
4029.95,0,1,0,1,48.0
2658.4,0,1,0,1,37.0
383.55,1,0,0,0,11.0
51.15,1,0,0,1,3.0
1745.5,1,0,0,1,18.0
2230.85,0,1,0,1,50.0
7281.6,0,1,0,0,67.0
1837.7,1,0,0,1,25.0
149.55,1,0,0,1,2.0
180.7,1,0,0,1,9.0
411.45,0,1,0,0,10.0
1328.35,0,0,1,1,70.0
576.95,1,0,0,1,9.0
68.45,1,0,0,1,4.0
123.05,1,0,0,1,2.0
78.65,1,0,0,1,1.0
468.35,1,0,0,0,19.0
174.7,1,0,0,1,7.0
42.9,1,0,0,1,1.0
44.0,1,0,0,1,1.0
172.35,0,1,0,1,9.0
139.35,1,0,0,0,3.0
539.85,1,0,0,0,9.0
300.4,1,0,0,1,5.0
4968.0,0,1,0,1,56.0
992.7,1,0,0,1,18.0
4718.25,1,0,0,1,49.0
5536.5,0,0,1,1,70.0
7806.6,0,0,1,1,72.0
434.1,1,0,0,0,6.0
1563.9,1,0,0,1,17.0
1332.4,1,0,0,0,29.0
545.2,1,0,0,1,6.0
6296.75,0,0,1,1,63.0
1284.2,1,0,0,1,16.0
3645.5,0,1,0,1,59.0
226.95,1,0,0,0,8.0
646.85,1,0,0,1,7.0
1441.65,0,0,1,1,68.0
7511.3,0,0,1,1,68.0
5621.85,0,1,0,1,52.0
7919.8,0,0,1,1,72.0
593.2,0,1,0,1,32.0
1423.65,0,0,1,1,72.0
69.95,1,0,0,1,1.0
2763.35,0,1,0,1,42.0
692.1,0,0,1,1,25.0
2298.55,1,0,0,1,45.0
2640.55,0,1,0,0,43.0
2911.8,0,1,0,1,37.0
1727.5,1,0,0,1,20.0
86.6,1,0,0,0,4.0
6705.7,0,0,1,1,63.0
237.65,1,0,0,1,3.0
1672.35,0,0,1,1,66.0
2979.5,1,0,0,1,28.0
695.75,1,0,0,1,8.0
1654.6,0,0,1,1,71.0
24.25,1,0,0,0,1.0
1857.85,0,0,1,1,72.0
825.1,1,0,0,1,16.0
6424.25,0,0,1,1,66.0
837.95,1,0,0,1,11.0
4126.2,0,1,0,1,51.0
330.8,1,0,0,0,8.0
1337.45,1,0,0,1,14.0
362.2,1,0,0,1,4.0
5991.05,0,0,1,1,70.0
4891.5,0,0,1,1,70.0
5373.1,0,1,0,1,54.0
2068.55,1,0,0,1,28.0
487.05,0,0,1,1,24.0
4131.2,0,0,1,1,69.0
2301.15,1,0,0,1,42.0
131.65,1,0,0,1,2.0
4036.0,1,0,0,1,39.0
4900.65,0,0,1,1,45.0
5727.45,0,0,1,1,72.0
743.05,0,0,1,1,38.0
4804.65,0,0,1,1,72.0
24.05,1,0,0,1,1.0
1414.65,0,0,1,1,72.0
1443.65,0,0,1,1,55.0
2898.95,0,1,0,0,51.0
5309.5,0,0,1,1,63.0
20.4,1,0,0,1,1.0
451.55,0,0,1,1,23.0
50.55,1,0,0,1,1.0
117.05,1,0,0,1,2.0
5839.3,1,0,0,1,52.0
1893.5,0,1,0,1,36.0
45.35,1,0,0,1,1.0
1654.45,0,1,0,1,28.0
477.05,0,1,0,1,7.0
1415.55,1,0,0,1,14.0
4546.0,0,0,1,0,72.0
20.5,1,0,0,1,1.0
163.2,1,0,0,1,10.0
849.9,0,1,0,1,42.0
189.95,1,0,0,0,7.0
321.9,1,0,0,1,4.0
8058.55,0,0,1,1,72.0
482.8,1,0,0,0,20.0
7049.75,0,0,1,1,63.0
2560.1,0,0,1,0,56.0
286.8,1,0,0,1,5.0
7982.5,0,0,1,1,72.0
5683.6,1,0,0,1,68.0
3994.05,0,1,0,1,67.0
369.15,1,0,0,1,8.0
4631.7,1,0,0,1,52.0
401.95,1,0,0,1,18.0
1534.05,0,0,1,1,59.0
1093.0,0,0,1,1,60.0
701.3,1,0,0,1,7.0
1980.3,0,1,0,0,59.0
2893.4,0,0,1,0,46.0
262.3,1,0,0,1,5.0
3886.85,0,0,1,0,59.0
5917.55,0,0,1,1,70.0
914.0,1,0,0,1,14.0
2139.1,1,0,0,1,44.0
5948.7,0,0,1,1,64.0
2279.0,0,0,1,0,58.0
4753.85,0,1,0,1,46.0
5780.7,1,0,0,1,58.0
6869.7,0,0,1,1,72.0
1172.95,1,0,0,0,30.0
662.95,1,0,0,1,11.0
1765.95,1,0,0,0,34.0
2431.95,0,0,1,0,54.0
155.35,1,0,0,0,3.0
3303.05,1,0,0,1,40.0
134.35,1,0,0,1,2.0
3409.1,0,0,1,1,54.0
709.5,1,0,0,1,14.0
70.5,1,0,0,1,1.0
953.45,1,0,0,1,10.0
50.15,1,0,0,1,1.0
19.75,1,0,0,1,1.0
3665.55,0,1,0,1,32.15138772077376
2279.0,0,0,1,1,68.0
272.0,0,1,0,1,14.0
6668.0,0,0,1,1,68.0
4052.4,1,0,0,1,55.0
664.4,1,0,0,0,16.0
718.55,1,0,0,1,9.0
937.6,1,0,0,1,14.0
5812.6,1,0,0,1,58.0
2546.85,1,0,0,0,53.0
6944.5,0,0,1,1,70.0
1346.3,1,0,0,1,14.0
1544.05,0,1,0,1,22.0
765.15,1,0,0,1,10.0
692.55,0,0,1,1,29.0
69.6,1,0,0,1,1.0
4059.35,0,1,0,1,49.0
6851.65,1,0,0,1,68.0
78.05,1,0,0,1,1.0
1187.05,0,1,0,0,30.0
5401.9,0,0,1,1,72.0
247.0,1,0,0,1,10.0
520.0,1,0,0,1,7.0
706.6,1,0,0,1,9.0
49.9,1,0,0,1,1.0
1370.35,1,0,0,1,20.0
20.25,1,0,0,1,1.0
2215.25,1,0,0,1,29.0
74.0,1,0,0,1,1.0
214.4,1,0,0,1,3.0
1871.15,1,0,0,1,20.0
6171.2,1,0,0,1,64.0
20.2,1,0,0,1,1.0
161.45,1,0,0,0,6.0
1013.2,0,0,1,1,50.0
336.7,1,0,0,1,6.0
333.65,1,0,0,1,7.0
6511.8,0,0,1,1,72.0
393.45,1,0,0,1,8.0
7009.5,0,0,1,1,67.0
2264.05,1,0,0,1,24.0
6921.7,0,0,1,1,72.0
600.25,0,1,0,1,33.0
56.35,1,0,0,0,2.0
4664.15,0,0,1,1,70.0
1441.8,0,1,0,1,22.0
5623.7,1,0,0,1,59.0
695.85,0,1,0,1,36.0
1028.75,0,0,1,1,51.0
395.6,0,1,0,1,20.0
6330.4,0,0,1,1,63.0
2971.7,1,0,0,1,40.0
638.0,0,1,0,1,35.0
2034.25,0,1,0,1,26.0
2510.2,1,0,0,1,27.0
3419.5,0,1,0,1,53.0
1760.25,1,0,0,1,19.0
3551.65,1,0,0,1,43.0
122.9,1,0,0,1,6.0
1424.2,0,0,1,1,56.0
2111.45,1,0,0,0,57.0
2909.95,1,0,0,1,34.0
374.0,1,0,0,0,10.0
20.25,1,0,0,1,1.0
300.8,1,0,0,0,13.0
5581.05,1,0,0,1,56.0
5676.65,1,0,0,1,55.0
3379.25,0,0,1,1,36.0
942.95,0,1,0,1,47.0
232.4,1,0,0,1,12.0
85.45,1,0,0,1,1.0
2088.45,1,0,0,1,24.0
6137.0,0,1,0,0,63.0
1434.6,1,0,0,0,35.0
3870.0,0,1,0,1,67.0
2043.45,1,0,0,1,25.0
2215.0,1,0,0,1,21.0
842.25,1,0,0,1,13.0
2576.2,1,0,0,1,35.0
1901.0,0,0,1,1,71.0
601.6,1,0,0,1,29.0
3515.25,0,0,1,0,71.0
605.45,1,0,0,1,7.0
3094.05,1,0,0,0,57.0
4929.55,0,0,1,1,65.0
595.05,0,1,0,1,27.0
469.8,1,0,0,1,6.0
8436.25,0,0,1,1,72.0
19.75,1,0,0,1,1.0
492.0,1,0,0,1,11.0
987.95,0,0,1,1,39.0
5496.9,1,0,0,1,59.0
1908.35,0,1,0,1,26.0
107.1,1,0,0,1,2.0
4575.35,0,0,1,0,72.0
4309.55,0,1,0,1,65.0
7922.75,0,0,1,1,72.0
522.35,1,0,0,1,6.0
587.7,0,1,0,1,32.0
3876.2,0,1,0,1,50.0
3778.85,0,0,1,0,61.0
1457.25,1,0,0,1,15.0
8349.45,0,0,1,1,72.0
185.6,1,0,0,1,9.0
19.5,1,0,0,1,1.0
1066.9,1,0,0,1,12.0
973.55,1,0,0,0,37.0
1226.45,0,1,0,1,61.0
342.3,0,1,0,1,18.0
985.05,1,0,0,1,21.0
3948.45,0,0,1,0,68.0
828.05,1,0,0,1,12.0
41.85,1,0,0,0,2.0
6164.7,1,0,0,1,62.0
2862.75,1,0,0,1,29.0
33.6,1,0,0,0,1.0
343.95,1,0,0,1,5.0
20.7,1,0,0,1,1.0
6590.5,0,0,1,1,32.15138772077376
717.95,0,0,1,1,36.0
2890.65,1,0,0,1,28.0
4885.85,0,1,0,1,69.0
1222.05,1,0,0,1,11.0
6871.7,1,0,0,1,63.0
405.6,0,1,0,1,23.0
208.25,1,0,0,1,10.0
1801.9,0,0,1,1,71.0
3062.45,1,0,0,1,45.0
1764.75,0,0,1,1,70.0
1816.75,1,0,0,1,22.0
1255.1,0,0,1,1,52.0
5743.05,0,1,0,1,55.0
3921.1,0,0,1,0,65.0
1463.45,0,0,1,1,72.0
189.45,0,1,0,1,10.0
96.8,0,1,0,1,7.0
408.5,1,0,0,1,5.0
1846.65,0,0,1,1,24.0
8456.75,0,0,1,1,72.0
1011.5,1,0,0,0,21.0
4263.4,0,1,0,0,69.0
2549.1,1,0,0,1,44.0
3965.05,0,1,0,1,61.0
2496.7,1,0,0,1,24.0
90.6,1,0,0,1,1.0
288.05,1,0,0,1,6.0
368.1,1,0,0,1,4.0
7840.6,0,0,1,1,72.0
6632.75,0,0,1,1,72.0
1013.35,1,0,0,1,14.0
152.95,1,0,0,1,7.0
3772.65,0,1,0,1,48.0
1026.35,0,1,0,1,55.0
19.3,1,0,0,1,1.0
5031.85,0,1,0,0,45.0
220.4,1,0,0,1,3.0
1416.5,0,0,1,1,71.0
158.35,1,0,0,1,8.0
256.6,1,0,0,1,3.0
5542.55,0,0,1,1,69.0
68.5,1,0,0,1,1.0
8443.7,0,0,1,1,72.0
791.75,1,0,0,1,11.0
5708.2,0,0,1,1,71.0
69.95,1,0,0,1,1.0
2016.3,0,0,1,0,33.0
326.65,0,1,0,1,16.0
5471.75,0,1,0,1,56.0
19.95,1,0,0,1,1.0
346.4,1,0,0,1,5.0
1061.6,0,1,0,0,57.0
1971.5,0,1,0,0,56.0
773.65,1,0,0,1,8.0
1422.05,1,0,0,1,22.0
19.75,1,0,0,1,1.0
2460.35,1,0,0,1,40.0
856.5,0,0,1,1,46.0
1275.85,0,0,1,1,63.0
7467.5,0,0,1,1,68.0
7261.75,0,0,1,1,69.0
5116.6,1,0,0,1,56.0
660.05,0,1,0,1,10.0
6590.8,0,1,0,1,63.0
1208.15,0,0,1,0,24.0
1033.9,1,0,0,1,19.0
1885.15,1,0,0,1,22.0
2467.1,1,0,0,1,29.0
989.45,0,1,0,1,13.0
2006.95,0,0,1,1,70.0
5025.0,1,0,0,1,49.0
4830.25,0,1,0,1,43.0
59.75,1,0,0,1,3.0
3088.25,0,1,0,1,42.0
3134.7,0,1,0,1,57.0
94.55,1,0,0,1,2.0
8312.4,0,0,1,1,72.0
4863.85,1,0,0,1,46.0
6871.9,1,0,0,1,66.0
6529.25,0,1,0,1,62.0
6637.9,0,0,1,1,72.0
3165.6,0,1,0,1,35.0
1454.15,1,0,0,1,17.0
6786.1,0,0,1,1,72.0
543.0,0,1,0,1,28.0
1327.15,0,0,1,1,56.0
2404.15,1,0,0,1,31.0
867.3,0,1,0,1,45.0
25.75,1,0,0,1,1.0
114.7,1,0,0,1,2.0
109.5,1,0,0,1,6.0
4692.95,0,1,0,1,48.0
546.85,1,0,0,1,25.0
1274.05,0,0,1,1,64.0
1782.4,1,0,0,0,50.0
5301.1,0,1,0,1,52.0
280.35,1,0,0,1,4.0
2897.95,1,0,0,1,32.0
3371.0,0,0,1,1,45.0
801.3,1,0,0,1,9.0
6975.25,0,1,0,1,32.15138772077376
257.05,1,0,0,1,3.0
1079.45,0,0,1,1,54.0
40.1,1,0,0,0,1.0
6997.3,0,0,1,1,64.0
2217.15,1,0,0,1,31.0
1129.1,1,0,0,1,14.0
979.05,0,1,0,1,12.0
4119.4,0,1,0,1,32.15138772077376
2568.55,1,0,0,1,35.0
3349.1,0,0,1,1,45.0
492.1,1,0,0,1,10.0
1718.95,1,0,0,1,29.0
605.25,0,1,0,1,24.0
1344.5,0,0,1,1,66.0
4267.15,0,1,0,1,51.0
1121.05,0,0,1,1,45.0
918.7,0,1,0,1,49.0
521.8,0,0,1,1,29.0
4469.1,1,0,0,1,40.0
3580.3,1,0,0,1,37.0
1729.35,1,0,0,1,25.0
1073.3,1,0,0,0,22.0
4566.5,0,0,1,0,72.0
293.3,1,0,0,0,7.0
2603.1,0,0,1,1,33.0
1783.75,1,0,0,1,23.0
2440.15,1,0,0,1,24.0
79.55,1,0,0,1,1.0
6322.1,0,0,1,1,69.0
57.4,0,1,0,1,3.0
4284.65,0,1,0,1,56.0
7138.65,0,1,0,1,65.0
1539.75,0,1,0,1,71.0
1058.1,1,0,0,1,14.0
2279.0,1,0,0,1,2.0
2781.85,0,1,0,1,32.0
2731.0,1,0,0,1,40.0
20.75,1,0,0,1,1.0
89.1,1,0,0,1,1.0
497.3,1,0,0,1,7.0
711.15,1,0,0,1,15.0
1607.2,1,0,0,1,17.0
1490.95,1,0,0,1,19.0
2279.0,0,0,1,1,71.0
3273.95,0,0,1,1,54.0
2929.75,1,0,0,1,31.0
838.7,1,0,0,1,11.0
1443.65,1,0,0,1,32.15138772077376
7746.7,0,0,1,1,72.0
2279.0,1,0,0,1,71.0
214.75,1,0,0,0,5.0
2669.45,0,1,0,1,38.0
235.2,1,0,0,1,5.0
92.65,1,0,0,1,2.0
3103.25,0,0,1,1,52.0
606.25,1,0,0,1,8.0
5330.2,0,0,1,1,68.0
1403.1,0,1,0,1,69.0
2727.8,1,0,0,1,42.0
5038.45,0,0,1,1,50.0
19.1,1,0,0,1,1.0
80.3,1,0,0,1,1.0
1462.6,1,0,0,1,33.0
150.6,1,0,0,1,7.0
5960.5,1,0,0,1,64.0
74.9,1,0,0,1,1.0
1192.3,0,0,1,1,59.0
314.55,1,0,0,1,6.0
56.0,1,0,0,1,3.0
330.8,1,0,0,1,15.0
877.35,0,1,0,1,13.0
2249.1,1,0,0,1,23.0
2807.65,1,0,0,1,31.0
1696.2,0,1,0,1,29.0
1032.05,0,1,0,1,49.0
4902.8,1,0,0,1,56.0
4995.35,0,0,1,1,63.0
5034.05,0,0,1,1,63.0
1857.75,1,0,0,1,24.0
1992.85,0,1,0,1,36.0
751.65,1,0,0,1,9.0
66.95,1,0,0,0,3.0
1714.95,0,1,0,1,21.0
343.6,0,1,0,1,13.0
20.15,1,0,0,1,1.0
520.1,0,1,0,1,25.0
1387.45,0,0,1,1,71.0
7383.7,0,1,0,1,66.0
4483.95,0,1,0,1,45.0
1706.45,1,0,0,1,22.0
1327.4,0,1,0,1,67.0
5974.3,0,0,1,1,68.0
2279.0,0,0,1,1,0.0
4515.85,1,0,0,1,49.0
179.85,1,0,0,1,4.0
5040.2,0,1,0,1,63.0
165.0,1,0,0,1,2.0
422.7,0,1,0,1,21.0
3046.4,0,0,1,1,55.0
20.25,1,0,0,1,1.0
358.05,0,0,1,1,17.0
2936.25,1,0,0,1,30.0
1271.8,1,0,0,1,22.0
530.05,1,0,0,1,9.0
19.2,1,0,0,1,1.0
1808.7,1,0,0,1,21.0
1144.6,1,0,0,1,19.0
7446.9,1,0,0,1,69.0
25.1,1,0,0,0,1.0
7556.9,0,0,1,1,72.0
4858.7,0,0,1,1,70.0
6595.0,1,0,0,1,66.0
149.05,1,0,0,0,7.0
4972.1,1,0,0,1,46.0
1880.85,1,0,0,0,39.0
2045.55,1,0,0,1,32.0
2187.15,1,0,0,1,24.0
477.55,1,0,0,1,6.0
2976.95,1,0,0,1,37.0
178.7,1,0,0,1,8.0
5025.85,0,0,1,1,72.0
3353.4,0,0,1,0,71.0
1461.15,1,0,0,1,16.0
2782.4,1,0,0,0,57.0
1699.15,0,1,0,1,66.0
1496.9,1,0,0,1,17.0
452.2,1,0,0,0,21.0
4428.45,0,0,1,1,66.0
1322.55,1,0,0,1,17.0
70.45,1,0,0,1,1.0
3563.8,0,1,0,1,58.0
139.75,1,0,0,1,8.0
1927.3,0,1,0,1,27.0
2279.0,1,0,0,1,34.0
3021.3,0,1,0,1,30.0
2245.4,1,0,0,1,33.0
24.75,1,0,0,0,1.0
944.65,1,0,0,1,14.0
1264.2,0,1,0,1,16.0
4917.75,0,0,1,1,49.0
2012.7,1,0,0,1,19.0
5743.3,0,0,1,1,70.0
1864.65,1,0,0,1,32.0
1221.65,1,0,0,1,18.0
1390.85,0,0,1,0,37.0
302.35,1,0,0,1,4.0
1374.9,1,0,0,1,16.0
1336.9,1,0,0,1,17.0
1297.8,1,0,0,1,19.0
6067.4,0,0,1,1,60.0
1222.25,0,0,1,1,51.0
487.95,0,0,1,1,28.0
2548.55,0,0,1,1,43.0
835.5,0,0,1,1,42.0
242.05,1,0,0,1,3.0
44.75,1,0,0,1,1.0
63.75,1,0,0,1,3.0
6218.45,0,0,1,1,63.0
260.9,1,0,0,1,3.0
7320.9,1,0,0,1,68.0
2967.35,1,0,0,1,30.0
6333.8,0,0,1,1,60.0
939.7,1,0,0,0,15.0
4200.25,1,0,0,1,45.0
5950.2,0,0,1,1,70.0
1037.75,1,0,0,1,10.0
93.4,1,0,0,1,4.0
50.45,1,0,0,1,1.0
1614.9,0,0,1,1,68.0
1573.95,1,0,0,1,22.0
3624.3,1,0,0,1,38.0
100.25,1,0,0,1,1.0
1468.75,1,0,0,1,18.0
2607.6,1,0,0,1,29.0
1422.1,1,0,0,1,16.0
69.85,1,0,0,1,1.0
858.6,1,0,0,1,12.0
1523.4,0,1,0,0,31.0
324.3,1,0,0,1,4.0
3435.6,0,1,0,1,48.0
399.6,1,0,0,1,15.0
4549.45,0,1,0,1,50.0
322.5,1,0,0,1,7.0
3273.55,1,0,0,1,41.0
5375.15,0,0,1,1,68.0
2510.7,1,0,0,1,26.0
3090.05,0,0,1,0,57.0
61.05,1,0,0,1,3.0
20.9,1,0,0,1,1.0
955.6,0,1,0,1,19.0
140.4,1,0,0,1,3.0
1493.1,0,0,1,1,59.0
69.4,1,0,0,1,1.0
1626.05,1,0,0,0,42.0
541.15,1,0,0,1,7.0
1784.9,0,0,1,1,67.0
70.35,1,0,0,1,1.0
6075.9,0,0,1,1,66.0
5500.6,1,0,0,1,61.0
73.1,0,1,0,1,4.0
3229.4,1,0,0,1,42.0
2279.0,0,1,0,1,64.0
6431.05,0,1,0,0,54.0
19.75,1,0,0,1,1.0
1230.9,0,0,1,1,54.0
454.65,0,0,1,1,18.0
235.05,1,0,0,1,3.0
70.1,1,0,0,1,1.0
6595.9,0,0,1,1,72.0
5867.0,0,1,0,1,60.0
196.35,0,1,0,1,11.0
909.25,1,0,0,1,12.0
6449.15,0,1,0,1,61.0
762.45,0,0,1,1,39.0
5283.95,1,0,0,1,55.0
1617.5,1,0,0,1,17.0
785.75,0,1,0,1,37.0
1776.0,0,0,1,1,72.0
5396.25,0,0,1,1,72.0
574.5,1,0,0,1,8.0
400.3,1,0,0,1,22.0
84.3,1,0,0,1,1.0
2656.3,1,0,0,1,38.0
1445.95,0,1,0,1,17.0
5212.65,0,0,1,1,70.0
6440.25,0,0,1,1,72.0
2279.0,1,0,0,1,28.0
1130.0,1,0,0,1,15.0
6463.15,0,0,1,1,72.0
1131.2,1,0,0,1,11.0
585.95,1,0,0,1,8.0
6252.7,0,1,0,1,57.0
19.95,1,0,0,1,1.0
2062.15,1,0,0,0,46.0
587.1,0,1,0,1,30.0
720.45,1,0,0,1,10.0
2186.4,1,0,0,1,23.0
2979.3,1,0,0,1,32.0
956.65,1,0,0,1,13.0
3201.55,0,0,1,1,39.0
3973.2,1,0,0,1,44.0
447.9,1,0,0,1,9.0
1335.2,0,0,1,1,67.0
661.25,1,0,0,1,9.0
1111.85,1,0,0,1,15.0
7555.0,0,0,1,1,71.0
49.0,1,0,0,1,1.0
3046.15,1,0,0,1,30.0
69.35,1,0,0,1,1.0
836.35,1,0,0,0,17.0
272.2,1,0,0,1,3.0
5293.4,0,0,1,1,67.0
20.95,1,0,0,1,1.0
50.55,1,0,0,1,1.0
2570.0,1,0,0,1,32.0
798.2,0,1,0,1,41.0
80.55,1,0,0,1,1.0
44.15,1,0,0,1,1.0
916.9,1,0,0,1,12.0
6487.2,1,0,0,1,62.0
1855.65,1,0,0,1,22.0
1556.85,1,0,0,1,17.0
1988.05,0,0,1,1,72.0
5432.2,1,0,0,1,56.0
147.55,1,0,0,1,9.0
8424.9,0,0,1,1,72.0
2203.7,1,0,0,1,20.0
387.4,0,0,1,1,19.0
116.65,1,0,0,1,2.0
3045.75,0,1,0,0,53.0
2287.25,1,0,0,1,27.0
130.5,1,0,0,1,6.0
767.9,0,1,0,1,9.0
446.8,1,0,0,1,8.0
8100.25,0,0,1,1,71.0
830.7,1,0,0,1,10.0
20.0,1,0,0,1,1.0
4689.15,0,1,0,0,71.0
6754.35,0,1,0,1,68.0
3540.65,1,0,0,1,34.0
2184.6,0,1,0,1,26.0
1054.6,1,0,0,1,22.0
130.55,1,0,0,1,7.0
1540.35,1,0,0,1,20.0
6411.25,1,0,0,1,60.0
1432.55,0,0,1,1,72.0
7629.85,0,1,0,1,72.0
101.9,1,0,0,1,4.0
313.4,1,0,0,1,16.0
6312.9,0,1,0,1,62.0
629.55,1,0,0,1,10.0
2640.55,1,0,0,1,31.0
1372.45,0,0,1,1,71.0
1212.25,0,0,1,1,58.0
6237.05,0,0,1,1,70.0
6310.9,0,0,1,1,71.0
5031.0,0,0,1,1,69.0
85.05,1,0,0,1,1.0
8672.45,0,0,1,1,72.0
2196.45,1,0,0,1,26.0
3008.15,1,0,0,1,33.0
220.8,0,0,1,1,10.0
5779.6,0,0,1,1,57.0
222.65,1,0,0,1,10.0
914.6,0,1,0,1,39.0
2110.15,1,0,0,1,21.0
5560.0,0,0,1,1,68.0
1633.0,0,1,0,1,18.0
547.65,1,0,0,1,6.0
969.85,1,0,0,1,18.0
2610.65,0,1,0,1,52.0
6567.9,0,0,1,1,56.0
4747.85,1,0,0,1,45.0
1759.55,0,0,1,1,67.0
101.1,1,0,0,0,3.0
6496.15,1,0,0,1,65.0
4234.15,0,0,1,1,63.0
300.7,0,0,1,1,11.0
59.55,1,0,0,1,1.0
4323.35,0,0,1,1,55.0
1466.1,0,1,0,1,25.0
8684.8,0,1,0,1,72.0
1776.45,0,0,1,1,72.0
2933.95,0,0,1,0,65.0
4370.25,1,0,0,1,54.0
144.35,1,0,0,1,7.0
4804.75,0,0,1,1,72.0
1125.2,1,0,0,1,21.0
39.85,1,0,0,1,2.0
422.4,1,0,0,1,4.0
251.75,1,0,0,1,3.0
8332.15,0,0,1,1,72.0
314.6,1,0,0,1,6.0
4331.4,1,0,0,1,52.0
6382.0,1,0,0,1,69.0
740.3,1,0,0,1,8.0
600.15,1,0,0,1,8.0
5538.8,1,0,0,1,63.0
7049.5,0,1,0,1,60.0
690.5,1,0,0,1,12.0
279.3,1,0,0,1,13.0
1427.55,1,0,0,1,32.15138772077376
452.7,1,0,0,1,5.0
19.45,1,0,0,1,1.0
1709.15,0,0,1,1,72.0
53.15,1,0,0,1,2.0
777.35,0,0,1,1,40.0
860.85,0,1,0,1,44.0
5012.1,0,1,0,1,71.0
166.3,1,0,0,1,2.0
2404.1,1,0,0,1,26.0
70.0,1,0,0,1,1.0
24.4,1,0,0,0,1.0
4820.15,0,0,1,1,65.0
209.9,1,0,0,1,3.0
610.75,1,0,0,1,13.0
3409.6,1,0,0,1,33.0
70.7,1,0,0,1,1.0
155.35,1,0,0,1,4.0
144.0,1,0,0,1,2.0
2279.0,0,0,1,1,72.0
911.6,1,0,0,1,37.0
1270.2,1,0,0,1,15.0
478.1,0,1,0,1,23.0
